Time,Q
2018-2-1 23:30:00,9728
2018-2-1 23:45:00,10240
2018-3-1 0:00:00,19968
2018-3-1 0:15:00,9728
2018-3-1 0:30:00,10240
2018-3-1 0:45:00,19968
2018-3-1 1:00:00,10240
2018-3-1 1:15:00,9728
2018-3-1 1:30:00,10240
2018-3-1 1:45:00,19968
2018-3-1 2:00:00,9728
2018-3-1 2:15:00,10240
2018-3-1 2:30:00,19968
2018-3-1 2:45:00,9728
2018-3-1 3:00:00,19968
2018-3-1 3:15:00,19968
2018-3-1 3:30:00,10240
2018-3-1 3:45:00,19968
2018-3-1 4:00:00,10240
2018-3-1 4:15:00,19968
2018-3-1 4:30:00,9728
2018-3-1 4:45:00,19968
2018-3-1 5:00:00,10240
2018-3-1 5:15:00,9728
2018-3-1 5:30:00,19968
2018-3-1 5:45:00,10240
2018-3-1 6:00:00,9728
2018-3-1 6:15:00,20480
2018-3-1 6:30:00,9728
2018-3-1 6:45:00,19968
2018-3-1 7:00:00,10240
2018-3-1 7:15:00,9728
2018-3-1 7:30:00,10240
2018-3-1 7:45:00,19968
2018-3-1 8:00:00,9728
2018-3-1 8:15:00,10240
2018-3-1 8:30:00,9728
2018-3-1 8:45:00,10240
2018-3-1 9:00:00,9728
2018-3-1 9:15:00,19968
2018-3-1 9:30:00,0
2018-3-1 9:45:00,20480
2018-3-1 10:00:00,9728
2018-3-1 10:15:00,0
2018-3-1 10:30:00,19968
2018-3-1 10:45:00,0
2018-3-1 11:00:00,10240
2018-3-1 11:15:00,9728
2018-3-1 11:30:00,10240
2018-3-1 11:45:00,9728
2018-3-1 12:00:00,10240
2018-3-1 12:15:00,9728
2018-3-1 12:30:00,19968
2018-3-1 12:45:00,0
2018-3-1 13:00:00,19968
2018-3-1 13:15:00,10240
2018-3-1 13:30:00,9728
2018-3-1 13:45:00,10240
2018-3-1 14:00:00,10240
2018-3-1 14:30:00,19968
2018-3-1 14:45:00,19968
2018-3-1 15:00:00,9728
2018-3-1 15:15:00,10240
2018-3-1 15:30:00,9728
2018-3-1 15:45:00,10240
2018-3-1 16:15:00,19968
2018-3-1 16:30:00,9728
2018-3-1 16:45:00,19968
2018-3-1 17:00:00,10240
2018-3-1 17:15:00,10240
2018-3-1 17:30:00,9728
2018-3-1 17:45:00,10240
2018-3-1 18:00:00,0
2018-3-1 18:15:00,19968
2018-3-1 18:30:00,9728
2018-3-1 18:45:00,10240
2018-3-1 19:00:00,19968
2018-3-1 19:15:00,9728
2018-3-1 19:30:00,10240
2018-3-1 19:45:00,9728
2018-3-1 20:00:00,19968
2018-3-1 20:15:00,20480
2018-3-1 20:30:00,19968
2018-3-1 20:45:00,19968
2018-3-1 21:00:00,29696
2018-3-1 21:15:00,19968
2018-3-1 21:30:00,10240
2018-3-1 21:45:00,19968
2018-3-1 22:00:00,19968
2018-3-1 22:15:00,19968
2018-3-1 22:30:00,19968
2018-3-1 22:45:00,10240
2018-3-1 23:00:00,9728
2018-3-1 23:15:00,10240
2018-3-1 23:30:00,9728
2018-3-1 23:45:00,19968
2018-4-1 0:00:00,10240
2018-4-1 0:15:00,9728
2018-4-1 0:30:00,10240
2018-4-1 0:45:00,9728
2018-4-1 1:15:00,10240
2018-4-1 1:30:00,9728
2018-4-1 1:45:00,10240
2018-4-1 2:00:00,9728
2018-4-1 2:15:00,0
2018-4-1 2:30:00,10240
2018-4-1 2:45:00,10240
2018-4-1 3:00:00,9728
2018-4-1 3:15:00,10240
2018-4-1 3:30:00,0
2018-4-1 3:45:00,9728
2018-4-1 4:00:00,10240
2018-4-1 4:15:00,9728
2018-4-1 4:30:00,10240
2018-4-1 4:45:00,0
2018-4-1 5:00:00,9728
2018-4-1 5:15:00,10240
2018-4-1 5:30:00,9728
2018-4-1 5:45:00,10240
2018-4-1 6:00:00,0
2018-4-1 6:15:00,9728
2018-4-1 6:30:00,10240
2018-4-1 6:45:00,9728
2018-4-1 7:00:00,10240
2018-4-1 7:15:00,0
2018-4-1 7:30:00,10240
2018-4-1 7:45:00,9728
2018-4-1 8:00:00,10240
2018-4-1 8:15:00,0
2018-4-1 8:30:00,9728
2018-4-1 8:45:00,10240
2018-4-1 9:00:00,9728
2018-4-1 9:15:00,10240
2018-4-1 9:30:00,0
2018-4-1 9:45:00,9728
2018-4-1 10:00:00,10240
2018-4-1 10:15:00,9728
2018-4-1 10:30:00,10240
2018-4-1 10:45:00,9728
2018-4-1 11:00:00,0
2018-4-1 11:15:00,10240
2018-4-1 11:30:00,9728
2018-4-1 11:45:00,10240
2018-4-1 12:00:00,10240
2018-4-1 12:15:00,9728
2018-4-1 12:30:00,19968
2018-4-1 12:45:00,0
2018-4-1 13:00:00,10240
2018-4-1 13:15:00,9728
2018-4-1 13:30:00,10240
2018-4-1 13:45:00,9728
2018-4-1 14:00:00,10240
2018-4-1 14:15:00,9728
2018-4-1 14:45:00,30208
2018-4-1 15:00:00,9728
2018-4-1 15:15:00,10240
2018-4-1 15:30:00,9728
2018-4-1 15:45:00,10240
2018-4-1 16:00:00,10240
2018-4-1 16:15:00,9728
2018-4-1 16:30:00,10240
2018-4-1 17:00:00,19968
2018-4-1 17:15:00,9728
2018-4-1 17:30:00,10240
2018-4-1 17:45:00,0
2018-4-1 18:00:00,9728
2018-4-1 18:15:00,10240
2018-4-1 18:30:00,0
2018-4-1 18:45:00,9728
2018-4-1 19:00:00,0
2018-4-1 19:15:00,0
2018-4-1 19:30:00,10240
2018-4-1 19:45:00,0
2018-4-1 20:00:00,0
2018-4-1 20:15:00,0
2018-4-1 20:45:00,9728
2018-4-1 21:00:00,10240
,0
2018-4-1 21:15:00,9728
2018-4-1 21:30:00,0
2018-4-1 21:45:00,0
2018-4-1 22:00:00,0
2018-4-1 22:15:00,0
2018-4-1 22:30:00,30208
2018-4-1 22:45:00,10240
2018-4-1 23:00:00,9728
2018-4-1 23:15:00,10240
2018-4-1 23:30:00,9728
2018-4-1 23:45:00,10240
2018-5-1 0:00:00,19968
2018-5-1 0:15:00,0
2018-5-1 0:30:00,19968
2018-5-1 0:45:00,0
2018-5-1 1:00:00,9728
2018-5-1 1:15:00,10240
2018-5-1 1:30:00,9728
2018-5-1 1:45:00,10240
2018-5-1 2:00:00,9728
2018-5-1 2:15:00,10240
2018-5-1 2:30:00,10240
2018-5-1 2:45:00,9728
2018-5-1 3:00:00,10240
2018-5-1 3:15:00,9728
2018-5-1 3:30:00,10240
2018-5-1 3:45:00,9728
2018-5-1 4:00:00,10240
2018-5-1 4:15:00,9728
2018-5-1 4:30:00,10240
2018-5-1 4:45:00,9728
2018-5-1 5:00:00,0
2018-5-1 5:15:00,10240
2018-5-1 5:30:00,9728
2018-5-1 5:45:00,10240
2018-5-1 6:00:00,9728
2018-5-1 6:15:00,10240
2018-5-1 6:30:00,10240
2018-5-1 6:45:00,0
2018-5-1 7:00:00,9728
2018-5-1 7:15:00,0
2018-5-1 7:30:00,0
2018-5-1 7:45:00,30208
2018-5-1 8:00:00,9728
2018-5-1 8:15:00,10240
2018-5-1 8:30:00,19968
2018-5-1 8:45:00,0
2018-5-1 9:00:00,19968
2018-5-1 9:15:00,0
2018-5-1 9:30:00,19968
2018-5-1 9:45:00,9728
2018-5-1 10:00:00,10240
2018-5-1 10:15:00,9728
2018-5-1 10:30:00,10240
2018-5-1 10:45:00,19968
2018-5-1 11:00:00,10240
2018-5-1 11:15:00,9728
2018-5-1 11:30:00,0
2018-5-1 11:45:00,19968
2018-5-1 12:00:00,10240
2018-5-1 12:15:00,9728
2018-5-1 12:30:00,10240
2018-5-1 12:45:00,0
2018-5-1 13:00:00,9728
2018-5-1 13:15:00,10240
2018-5-1 13:30:00,9728
2018-5-1 13:45:00,10240
2018-5-1 14:00:00,19968
2018-5-1 14:15:00,19968
2018-5-1 14:30:00,10240
2018-5-1 14:45:00,19968
2018-5-1 15:00:00,9728
2018-5-1 15:15:00,30208
2018-5-1 15:30:00,9728
2018-5-1 15:45:00,10240
2018-5-1 16:00:00,9728
2018-5-1 16:15:00,19968
2018-5-1 16:30:00,10240
2018-5-1 16:45:00,9728
2018-5-1 17:00:00,20480
2018-5-1 17:15:00,9728
2018-5-1 17:30:00,10240
2018-5-1 17:45:00,19968
2018-5-1 18:00:00,29696
2018-5-1 18:15:00,10240
2018-5-1 18:30:00,9728
2018-5-1 18:45:00,19968
2018-5-1 19:00:00,10240
2018-5-1 19:15:00,19968
2018-5-1 19:30:00,10240
2018-5-1 19:45:00,9728
2018-5-1 20:00:00,19968
2018-5-1 20:15:00,10240
2018-5-1 20:30:00,9728
2018-5-1 20:45:00,10240
2018-5-1 21:00:00,19968
2018-5-1 21:15:00,19968
2018-5-1 21:30:00,9728
2018-5-1 21:45:00,39936
2018-5-1 22:00:00,20480
2018-5-1 22:15:00,9728
2018-5-1 22:30:00,19968
2018-5-1 22:45:00,19968
2018-5-1 23:00:00,19968
2018-5-1 23:15:00,19968
2018-5-1 23:30:00,10240
2018-5-1 23:45:00,29696
2018-6-1 0:00:00,10240
2018-6-1 0:15:00,19968
2018-6-1 0:30:00,30208
2018-6-1 0:45:00,9728
2018-6-1 1:00:00,30208
2018-6-1 1:15:00,9728
2018-6-1 1:30:00,30208
2018-6-1 1:45:00,9728
2018-6-1 2:00:00,19968
2018-6-1 2:15:00,20480
2018-6-1 2:30:00,19968
2018-6-1 2:45:00,19968
2018-6-1 3:00:00,29696
2018-6-1 3:15:00,19968
2018-6-1 3:30:00,10240
2018-6-1 3:45:00,19968
2018-6-1 4:00:00,19968
2018-6-1 4:15:00,19968
2018-6-1 4:30:00,19968
2018-6-1 4:45:00,19968
2018-6-1 5:00:00,30208
2018-6-1 5:15:00,9728
2018-6-1 5:30:00,19968
2018-6-1 5:45:00,50176
2018-6-1 6:15:00,19968
2018-6-1 6:30:00,10240
2018-6-1 6:45:00,19968
2018-6-1 7:00:00,19968
2018-6-1 7:15:00,19968
2018-6-1 7:30:00,19968
2018-6-1 7:45:00,19968
2018-6-1 8:00:00,19968
2018-6-1 8:15:00,19968
2018-6-1 8:30:00,10240
2018-6-1 8:45:00,19968
2018-6-1 9:00:00,19968
2018-6-1 9:15:00,19968
2018-6-1 9:30:00,19968
2018-6-1 9:45:00,29696
2018-6-1 10:15:00,10240
2018-6-1 10:30:00,19968
2018-6-1 10:45:00,19968
2018-6-1 11:00:00,19968
2018-6-1 11:15:00,19968
2018-6-1 11:30:00,10240
2018-6-1 11:45:00,9728
2018-6-1 12:00:00,19968
2018-6-1 12:15:00,10240
2018-6-1 12:30:00,9728
2018-6-1 12:45:00,10240
2018-6-1 13:00:00,9728
2018-6-1 13:15:00,20480
2018-6-1 13:30:00,9728
2018-6-1 13:45:00,10240
2018-6-1 14:00:00,9728
2018-6-1 14:15:00,10240
2018-6-1 14:30:00,9728
2018-6-1 14:45:00,10240
2018-6-1 15:00:00,9728
2018-6-1 15:15:00,10240
2018-6-1 15:30:00,9728
2018-6-1 15:45:00,10240
2018-6-1 16:00:00,9728
2018-6-1 16:15:00,10240
2018-6-1 16:30:00,9728
2018-6-1 16:45:00,19968
2018-6-1 17:00:00,20480
2018-6-1 17:15:00,9728
2018-6-1 17:30:00,10240
2018-6-1 17:45:00,9728
2018-6-1 18:00:00,19968
2018-6-1 18:15:00,10240
2018-6-1 18:30:00,0
2018-6-1 18:45:00,29696
2018-6-1 19:00:00,0
2018-6-1 19:15:00,10240
2018-6-1 19:30:00,9728
2018-6-1 19:45:00,0
2018-6-1 20:00:00,10240
2018-6-1 20:15:00,0
2018-6-1 20:30:00,0
2018-6-1 20:45:00,9728
2018-6-1 21:00:00,10240
2018-6-1 21:15:00,9728
2018-6-1 21:30:00,10240
2018-6-1 21:45:00,0
2018-6-1 22:00:00,10240
2018-6-1 22:15:00,9728
2018-6-1 22:30:00,0
2018-6-1 22:45:00,10240
2018-6-1 23:00:00,9728
2018-6-1 23:15:00,10240
2018-6-1 23:30:00,9728
2018-6-1 23:45:00,0
2018-7-1 0:00:00,10240
2018-7-1 0:15:00,9728
2018-7-1 0:30:00,10240
2018-7-1 0:45:00,9728
2018-7-1 1:00:00,10240
2018-7-1 1:15:00,19968
2018-7-1 1:30:00,19968
2018-7-1 1:45:00,10240
2018-7-1 2:00:00,19968
2018-7-1 2:15:00,9728
2018-7-1 2:30:00,10240
2018-7-1 2:45:00,9728
2018-7-1 3:00:00,19968
2018-7-1 3:15:00,10240
2018-7-1 3:30:00,9728
2018-7-1 3:45:00,10240
2018-7-1 4:00:00,9728
2018-7-1 4:15:00,10240
2018-7-1 4:30:00,9728
2018-7-1 4:45:00,10240
2018-7-1 5:00:00,10240
2018-7-1 5:15:00,9728
2018-7-1 5:30:00,10240
2018-7-1 5:45:00,9728
2018-7-1 6:00:00,10240
2018-7-1 6:15:00,9728
2018-7-1 6:30:00,10240
2018-7-1 6:45:00,9728
2018-7-1 7:00:00,10240
2018-7-1 7:15:00,9728
2018-7-1 7:30:00,10240
2018-7-1 7:45:00,19968
2018-7-1 8:00:00,9728
2018-7-1 8:15:00,19968
2018-7-1 8:30:00,10240
2018-7-1 8:45:00,10240
2018-7-1 9:00:00,19968
2018-7-1 9:15:00,9728
2018-7-1 9:30:00,10240
2018-7-1 9:45:00,9728
2018-7-1 10:00:00,10240
2018-7-1 10:15:00,9728
2018-7-1 10:30:00,19968
2018-7-1 10:45:00,10240
2018-7-1 11:00:00,19968
2018-7-1 11:15:00,9728
2018-7-1 11:30:00,10240
2018-7-1 11:45:00,9728
2018-7-1 12:00:00,10240
2018-7-1 12:15:00,10240
2018-7-1 12:30:00,9728
2018-7-1 12:45:00,10240
2018-7-1 13:00:00,39936
2018-7-1 13:30:00,0
2018-7-1 13:45:00,9728
2018-7-1 14:00:00,10240
2018-7-1 14:30:00,0
2018-7-1 14:45:00,9728
2018-7-1 15:00:00,10240
2018-7-1 15:15:00,0
2018-7-1 15:30:00,9728
2018-7-1 15:45:00,10240
2018-7-1 16:00:00,9728
2018-7-1 16:15:00,10240
2018-7-1 16:30:00,19968
2018-7-1 17:00:00,10240
2018-7-1 17:15:00,0
2018-7-1 17:30:00,9728
2018-7-1 17:45:00,10240
2018-7-1 18:00:00,9728
2018-7-1 18:15:00,0
2018-7-1 18:30:00,10240
2018-7-1 18:45:00,0
2018-7-1 19:00:00,0
2018-7-1 19:15:00,9728
2018-7-1 19:30:00,10240
2018-7-1 19:45:00,0
2018-7-1 20:00:00,9728
2018-7-1 20:15:00,0
2018-7-1 20:30:00,0
2018-7-1 20:45:00,10240
2018-7-1 21:00:00,0
2018-7-1 21:15:00,0
2018-7-1 21:30:00,9728
2018-7-1 21:45:00,0
2018-7-1 22:00:00,19968
2018-7-1 22:15:00,10240
2018-7-1 22:30:00,19968
2018-7-1 22:45:00,19968
2018-7-1 23:00:00,10240
2018-7-1 23:15:00,9728
2018-7-1 23:30:00,19968
2018-7-1 23:45:00,10240
2018-8-1 0:00:00,9728
2018-8-1 0:15:00,19968
2018-8-1 0:30:00,10240
2018-8-1 0:45:00,19968
2018-8-1 1:00:00,9728
2018-8-1 1:15:00,10240
2018-8-1 1:30:00,19968
2018-8-1 1:45:00,10240
2018-8-1 2:00:00,9728
2018-8-1 2:15:00,19968
2018-8-1 2:30:00,10240
2018-8-1 2:45:00,9728
2018-8-1 3:00:00,19968
2018-8-1 3:15:00,10240
2018-8-1 3:30:00,9728
2018-8-1 3:45:00,10240
2018-8-1 4:00:00,19968
2018-8-1 4:15:00,9728
2018-8-1 4:30:00,10240
2018-8-1 4:45:00,10240
2018-8-1 5:00:00,9728
2018-8-1 5:15:00,10240
2018-8-1 5:30:00,0
2018-8-1 5:45:00,9728
2018-8-1 6:00:00,10240
2018-8-1 6:15:00,9728
2018-8-1 6:30:00,10240
2018-8-1 6:45:00,9728
2018-8-1 7:00:00,10240
2018-8-1 7:15:00,19968
2018-8-1 7:45:00,9728
2018-8-1 8:00:00,10240
2018-8-1 8:15:00,0
2018-8-1 8:30:00,9728
2018-8-1 8:45:00,10240
2018-8-1 9:00:00,10240
2018-8-1 9:15:00,9728
2018-8-1 9:30:00,10240
2018-8-1 9:45:00,9728
2018-8-1 10:00:00,19968
2018-8-1 10:15:00,0
2018-8-1 10:30:00,19968
2018-8-1 10:45:00,10240
2018-8-1 11:00:00,19968
2018-8-1 11:15:00,9728
2018-8-1 11:30:00,19968
2018-8-1 11:45:00,10240
2018-8-1 12:00:00,10240
2018-8-1 12:15:00,9728
2018-8-1 12:30:00,10240
2018-8-1 12:45:00,9728
2018-8-1 13:00:00,10240
2018-8-1 13:15:00,9728
2018-8-1 13:30:00,19968
2018-8-1 13:45:00,10240
2018-8-1 14:00:00,9728
2018-8-1 14:15:00,19968
2018-8-1 14:30:00,10240
2018-8-1 14:45:00,19968
2018-8-1 15:00:00,9728
2018-8-1 15:15:00,10240
2018-8-1 15:30:00,19968
2018-8-1 15:45:00,10240
2018-8-1 16:00:00,9728
2018-8-1 16:15:00,10240
2018-8-1 16:30:00,19968
2018-8-1 16:45:00,9728
2018-8-1 17:00:00,10240
2018-8-1 17:15:00,0
2018-8-1 17:30:00,9728
2018-8-1 17:45:00,10240
2018-8-1 18:00:00,9728
2018-8-1 18:15:00,10240
2018-8-1 18:30:00,19968
2018-8-1 18:45:00,9728
2018-8-1 19:00:00,0
2018-8-1 19:15:00,10240
2018-8-1 19:30:00,0
2018-8-1 19:45:00,19968
2018-8-1 20:00:00,0
2018-8-1 20:15:00,10240
2018-8-1 20:30:00,0
2018-8-1 20:45:00,9728
2018-8-1 21:00:00,0
2018-8-1 21:15:00,10240
2018-8-1 21:30:00,19968
2018-8-1 21:45:00,9728
2018-8-1 22:00:00,19968
2018-8-1 22:15:00,10240
2018-8-1 22:30:00,9728
2018-8-1 22:45:00,10240
2018-8-1 23:00:00,9728
2018-8-1 23:15:00,10240
2018-8-1 23:30:00,0
2018-8-1 23:45:00,19968
2018-9-1 0:00:00,19968
2018-9-1 0:15:00,10240
2018-9-1 0:30:00,9728
2018-9-1 0:45:00,10240
2018-9-1 1:00:00,9728
2018-9-1 1:15:00,19968
2018-9-1 1:30:00,10240
2018-9-1 1:45:00,9728
2018-9-1 2:00:00,19968
2018-9-1 2:15:00,10240
2018-9-1 2:30:00,10240
2018-9-1 2:45:00,9728
2018-9-1 3:00:00,19968
2018-9-1 3:15:00,10240
2018-9-1 3:30:00,9728
2018-9-1 3:45:00,19968
2018-9-1 4:00:00,10240
2018-9-1 4:15:00,9728
2018-9-1 4:30:00,19968
2018-9-1 4:45:00,10240
2018-9-1 5:00:00,9728
2018-9-1 5:15:00,10240
2018-9-1 5:30:00,19968
2018-9-1 5:45:00,19968
2018-9-1 6:00:00,10240
2018-9-1 6:15:00,19968
2018-9-1 6:30:00,9728
2018-9-1 6:45:00,19968
2018-9-1 7:00:00,10240
2018-9-1 7:15:00,9728
2018-9-1 7:30:00,10240
2018-9-1 7:45:00,9728
2018-9-1 8:00:00,10240
2018-9-1 8:15:00,0
2018-9-1 8:30:00,9728
2018-9-1 8:45:00,10240
2018-9-1 9:00:00,9728
2018-9-1 9:15:00,10240
2018-9-1 9:30:00,10240
2018-9-1 10:00:00,9728
2018-9-1 10:15:00,0
2018-9-1 10:30:00,0
2018-9-1 10:45:00,10240
2018-9-1 11:00:00,9728
2018-9-1 11:15:00,0
2018-9-1 11:30:00,10240
2018-9-1 11:45:00,0
2018-9-1 12:00:00,19968
2018-9-1 12:15:00,0
2018-9-1 12:30:00,0
2018-9-1 12:45:00,9728
2018-9-1 13:00:00,0
2018-9-1 13:15:00,0
2018-9-1 13:30:00,0
2018-9-1 13:45:00,10240
2018-9-1 14:00:00,0
2018-9-1 14:15:00,0
2018-9-1 14:30:00,9728
2018-9-1 14:45:00,0
2018-9-1 15:00:00,10240
2018-9-1 15:15:00,19968
2018-9-1 15:30:00,9728
2018-9-1 15:45:00,10240
2018-9-1 16:00:00,0
2018-9-1 16:15:00,0
2018-9-1 16:30:00,10240
2018-9-1 16:45:00,0
2018-9-1 17:00:00,9728
2018-9-1 17:15:00,0
2018-9-1 17:30:00,10240
2018-9-1 17:45:00,0
2018-9-1 18:00:00,9728
2018-9-1 18:15:00,10240
2018-9-1 18:30:00,0
2018-9-1 18:45:00,19968
2018-9-1 19:00:00,0
2018-9-1 19:15:00,9728
2018-9-1 19:30:00,10240
2018-9-1 19:45:00,0
2018-9-1 20:00:00,9728
2018-9-1 20:15:00,10240
2018-9-1 20:30:00,9728
2018-9-1 20:45:00,10240
2018-9-1 21:00:00,9728
2018-9-1 21:15:00,10240
2018-9-1 21:30:00,10240
2018-9-1 21:45:00,19968
2018-9-1 22:00:00,19968
2018-9-1 22:15:00,9728
2018-9-1 22:30:00,19968
2018-9-1 22:45:00,10240
2018-9-1 23:00:00,9728
2018-9-1 23:15:00,10240
2018-9-1 23:30:00,9728
2018-9-1 23:45:00,10240
2018-10-1 0:00:00,9728
2018-10-1 0:15:00,19968
2018-10-1 0:30:00,10240
2018-10-1 0:45:00,19968
2018-10-1 1:00:00,10240
2018-10-1 1:15:00,9728
2018-10-1 1:30:00,19968
2018-10-1 1:45:00,10240
2018-10-1 2:00:00,9728
2018-10-1 2:15:00,10240
2018-10-1 2:30:00,19968
2018-10-1 3:00:00,29696
2018-10-1 3:30:00,10240
2018-10-1 3:45:00,9728
2018-10-1 4:00:00,20480
2018-10-1 4:15:00,9728
2018-10-1 4:30:00,10240
2018-10-1 4:45:00,9728
2018-10-1 5:00:00,10240
2018-10-1 5:15:00,19968
2018-10-1 5:30:00,9728
2018-10-1 5:45:00,19968
2018-10-1 6:00:00,10240
2018-10-1 6:15:00,19968
2018-10-1 6:30:00,19968
2018-10-1 6:45:00,19968
2018-10-1 7:00:00,19968
2018-10-1 7:15:00,10240
2018-10-1 7:30:00,19968
2018-10-1 7:45:00,19968
2018-10-1 8:00:00,19968
2018-10-1 8:15:00,9728
2018-10-1 8:30:00,19968
2018-10-1 8:45:00,30208
2018-10-1 9:00:00,19968
2018-10-1 9:15:00,10240
2018-10-1 9:30:00,19968
2018-10-1 9:45:00,9728
2018-10-1 10:00:00,10240
2018-10-1 10:15:00,19968
2018-10-1 10:30:00,9728
2018-10-1 10:45:00,19968
2018-10-1 11:00:00,10240
2018-10-1 11:15:00,19968
